,young,adult,elder,pizza,fit,japanese,italian,fast food,hamburger,rock,pop,country,no music,live
928,0,0,1,0,1,1,0,0,1,0,1,1,1,0
929,0,1,0,1,0,1,1,1,0,1,1,0,0,0
930,1,0,0,1,0,1,1,1,1,0,1,1,0,0
931,1,0,0,0,1,0,1,1,1,1,0,0,1,0
932,0,1,0,1,1,0,1,1,0,1,0,1,0,1
933,0,1,0,0,0,0,1,0,1,1,1,1,0,0
934,0,0,1,0,1,0,1,0,1,1,1,1,1,1
935,1,0,0,1,0,1,0,1,1,0,0,1,1,0
936,1,0,0,0,0,0,1,0,0,0,1,0,1,0
937,0,1,0,0,0,0,0,0,1,0,0,1,0,1
938,0,1,0,0,0,1,0,1,1,0,1,0,0,1
939,0,1,0,1,0,1,0,0,0,0,1,1,1,1
940,1,0,0,0,1,1,0,0,1,0,0,0,1,0
941,0,1,0,1,0,0,0,1,1,0,0,1,0,1
942,0,1,0,0,0,0,0,0,1,0,1,0,0,0
943,0,0,1,0,1,0,1,1,0,0,0,1,1,1
944,1,0,0,0,1,0,1,0,0,1,0,1,1,0
945,1,0,0,0,0,1,1,0,0,1,0,0,0,0
946,1,0,0,0,0,1,0,0,0,0,0,1,1,0
947,0,1,0,0,0,1,0,1,0,0,0,0,0,0
948,0,1,0,1,0,0,0,0,0,1,0,0,1,1
949,0,0,1,1,1,0,0,0,0,0,1,1,1,1
950,0,1,0,1,0,1,0,0,1,0,0,0,0,0
951,1,0,0,0,0,1,1,0,1,0,0,0,0,0
952,0,0,1,1,0,0,1,1,0,1,0,1,1,1
953,0,1,0,0,0,1,1,0,1,0,0,1,0,1
954,0,1,0,1,1,1,1,0,1,0,0,1,1,1
955,0,1,0,1,1,1,1,1,0,1,1,1,0,1
956,1,0,0,1,1,1,0,0,1,0,1,0,1,1
957,0,1,0,1,1,0,0,0,0,0,1,0,0,1
958,0,1,0,1,0,0,0,0,0,1,0,0,0,0
959,0,1,0,0,1,1,0,0,0,1,0,1,0,1
960,0,1,0,1,1,1,1,0,0,1,1,0,0,1
961,0,0,1,1,1,0,1,0,1,1,0,1,1,1
962,0,0,1,1,1,1,1,1,0,0,0,1,0,0
963,1,0,0,0,1,1,0,1,0,1,1,0,1,1
964,0,0,1,0,1,0,1,1,0,0,1,0,0,1
965,0,1,0,1,1,0,0,1,0,1,0,0,0,1
966,0,0,1,1,0,0,1,0,1,0,1,1,1,0
967,1,0,0,1,1,0,0,1,0,0,1,1,1,0
968,1,0,0,1,1,1,1,0,0,0,0,0,0,0
969,0,0,1,1,1,0,0,1,1,0,0,1,0,1
970,0,0,1,1,1,1,1,0,1,1,1,1,0,1
971,0,0,1,0,0,0,1,0,1,1,0,0,1,0
972,1,0,0,0,1,1,0,1,0,0,0,1,1,1
973,0,0,1,0,1,1,1,0,1,0,1,0,0,0
974,0,0,1,0,0,1,1,0,1,0,1,1,0,1
975,0,0,1,0,0,1,1,1,0,1,1,0,1,0
976,0,0,1,0,0,0,1,1,0,0,0,1,0,1
977,1,0,0,1,0,1,0,1,1,1,1,1,0,1
978,0,1,0,0,1,1,1,1,1,0,0,0,0,1
979,0,0,1,1,0,0,1,0,1,0,0,0,0,0
980,1,0,0,1,1,0,1,0,1,1,0,1,0,0
981,0,0,1,1,1,1,0,1,0,0,0,0,1,1
982,0,0,1,1,0,1,0,0,0,1,1,1,1,1
983,0,0,1,1,0,1,0,1,1,1,1,0,0,0
984,0,1,0,0,0,0,1,0,1,1,0,1,1,1
985,0,1,0,1,1,1,1,1,1,0,1,1,0,0
986,1,0,0,1,0,1,1,1,0,1,0,0,1,0
987,0,1,0,0,0,1,1,0,1,1,0,0,1,1
988,0,1,0,0,1,1,0,1,0,0,1,1,0,1
989,0,1,0,1,0,0,0,0,0,0,1,1,0,0
990,1,0,0,1,0,1,0,1,0,0,1,0,0,1
991,1,0,0,0,1,1,0,1,1,0,0,0,1,0
992,1,0,0,1,1,1,1,1,1,0,1,1,1,0
993,0,1,0,0,0,0,1,1,0,0,0,1,0,0
994,1,0,0,1,1,0,0,1,0,1,1,0,0,0
995,0,1,0,1,1,0,1,1,1,0,0,0,0,0
996,0,1,0,0,1,1,1,1,0,1,1,0,0,1
997,0,1,0,0,0,1,1,0,0,0,0,0,1,1
998,0,1,0,0,1,1,0,1,1,1,1,0,1,0
999,0,0,1,1,0,0,1,0,0,0,0,1,1,0
